MEDICAL_CODE_ID,DESCRIPTION,READ_CODE,SNOMED_CT_CODE,DATABASE
28094011,Missed abortion,L02..00,16607004,CPRD_AURUM
29367011,Spontaneous abortion,L04..00,17369002,CPRD_AURUM
29370010,Miscarriage,L04..11,17369002,CPRD_AURUM
60067012,Blighted ovum,L010.00,35999006,CPRD_AURUM
75030019,Carneous mole,L011.00,44979007,CPRD_AURUM
98603019,Inevitable abortion,L10zz11,59363009,CPRD_AURUM
112117014,Spontaneous abortion with sepsis,L040011,67465009,CPRD_AURUM
252034018,H/O: miscarriage,1542,161744009,CPRD_AURUM
252035017,No history of miscarriage,1542100,161745005,CPRD_AURUM
252038015,H/O: 1 miscarriage,1542200,161747002,CPRD_AURUM
252040013,H/O: 3 miscarriages,1542400,161749004,CPRD_AURUM
252041012,H/O: 4 miscarriages,1542500,161750004,CPRD_AURUM
252042017,H/O: 5 miscarriages,1542600,161751000,CPRD_AURUM
252043010,H/O: 6 miscarriages,1542700,161752007,CPRD_AURUM
305329011,Incomplete spontaneous abortion with metabolic disorder,L041400,198648003,CPRD_AURUM
305330018,Incomplete spontaneous abortion with shock,L041500,198649006,CPRD_AURUM
305331019,Incomplete spontaneous abortion with embolism,L041600,198650006,CPRD_AURUM
305343018,Complete spontaneous abortion with renal failure,L042300,198659007,CPRD_AURUM
305344012,Complete spontaneous abortion with metabolic disorder,L042400,198660002,CPRD_AURUM
305345013,Complete spontaneous abortion with shock,L042500,198661003,CPRD_AURUM
305347017,Complete spontaneous abortion with embolism,L042600,198663000,CPRD_AURUM
411401013,Spontaneous abortion with heavy bleeding,L040111,275421004,CPRD_AURUM
411405016,Retained products after spontaneous abortion,L041z11,275425008,CPRD_AURUM
451086011,Inevitable miscarriage complete,L045.11,307733001,CPRD_AURUM
451094016,Inevitable abortion incomplete,L044.00,307737000,CPRD_AURUM
451110010,Incomplete inevitable miscarriage without complication,L044z11,307748007,CPRD_AURUM
1221381017,Silent miscarriage,L02..12,16607004,CPRD_AURUM
1221382012,Missed miscarriage,L02..11,16607004,CPRD_AURUM
8.70241E+14,D+C: missed abortion removal,7E08899,176833006,CPRD_AURUM
305305016,Spontaneous abortion unspecified,L040.00,17369002,CPRD_AURUM
305316011,Unspecified spontaneous abortion with metabolic disorder,L040400,13384007,CPRD_AURUM
305318012,Unspecified spontaneous abortion with embolism,L040600,43306002,CPRD_AURUM
